id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g048,layout drift,45,60,43,20,-2,hold,negative,lane-boundary
g049,allocation pressure,77,16,13,68,186,ship,baseline,monotonic-signal
g050,dirty state,96,32,20,97,241,ship,edge,drag-penalty
g051,guard slack,65,77,4,73,264,ship,recovery,confidence-floor
g052,layout drift,53,67,19,65,162,watch,negative,lane-boundary
g053,allocation pressure,95,65,7,66,293,ship,baseline,monotonic-signal
g054,dirty state,75,47,44,28,49,hold,edge,drag-penalty
g055,guard slack,69,60,43,99,125,hold,recovery,confidence-floor
g056,layout drift,69,34,23,53,133,watch,negative,lane-boundary
g057,allocation pressure,73,23,15,78,187,ship,baseline,monotonic-signal
g058,dirty state,34,20,33,52,8,hold,edge,drag-penalty
g059,guard slack,106,21,8,43,244,ship,recovery,confidence-floor
g060,layout drift,102,24,33,23,119,hold,negative,lane-boundary
g061,allocation pressure,59,63,5,38,199,ship,baseline,monotonic-signal
g062,dirty state,41,15,34,50,11,hold,edge,drag-penalty
g063,guard slack,60,64,29,103,171,ship,recovery,confidence-floor
g064,layout drift,93,56,28,48,178,ship,negative,lane-boundary
g065,allocation pressure,69,54,29,25,101,hold,baseline,monotonic-signal
g066,dirty state,60,21,10,104,205,ship,edge,drag-penalty
g067,guard slack,59,77,44,105,124,hold,recovery,confidence-floor
g068,layout drift,106,72,21,67,267,ship,negative,lane-boundary
g069,allocation pressure,45,72,11,96,214,ship,baseline,monotonic-signal
g070,dirty state,106,75,7,72,331,ship,edge,drag-penalty
g071,guard slack,52,9,28,64,65,hold,recovery,confidence-floor
g072,layout drift,73,48,40,65,99,hold,negative,lane-boundary
g073,allocation pressure,87,35,5,27,216,ship,baseline,monotonic-signal
g074,dirty state,97,31,31,98,199,ship,edge,drag-penalty
g075,guard slack,106,67,4,52,315,ship,recovery,confidence-floor
g076,layout drift,70,17,34,77,98,hold,negative,lane-boundary
g077,allocation pressure,99,65,29,51,198,ship,baseline,monotonic-signal
g078,dirty state,117,21,28,42,185,ship,edge,drag-penalty
g079,guard slack,86,37,8,22,199,ship,recovery,confidence-floor
g080,layout drift,30,12,42,37,-59,hold,negative,lane-boundary
g081,allocation pressure,49,72,18,49,147,watch,baseline,monotonic-signal
g082,dirty state,106,70,35,102,244,ship,edge,drag-penalty
g083,guard slack,94,52,18,47,215,ship,recovery,confidence-floor
g084,layout drift,48,65,32,24,57,hold,negative,lane-boundary
g085,allocation pressure,116,39,19,103,298,ship,baseline,monotonic-signal
g086,dirty state,110,28,14,104,296,ship,edge,drag-penalty
g087,guard slack,110,25,13,66,259,ship,recovery,confidence-floor
g088,layout drift,114,26,14,95,293,ship,negative,lane-boundary
g089,allocation pressure,75,29,37,71,102,hold,baseline,monotonic-signal
g090,dirty state,59,68,29,63,133,watch,edge,drag-penalty
g091,guard slack,55,20,6,64,170,ship,recovery,confidence-floor
g092,layout drift,100,69,38,26,143,watch,negative,lane-boundary
g093,allocation pressure,82,61,34,97,186,ship,baseline,monotonic-signal
g094,dirty state,101,59,13,51,260,ship,edge,drag-penalty
g095,guard slack,46,26,25,76,94,hold,recovery,confidence-floor
g096,layout drift,110,12,32,50,154,watch,negative,lane-boundary
